Meta Data,Technical Analysis: EMA
INFY,
Exponential Moving Average (EMA),
2025-09-08,
weekly,
10,
open,
US/Eastern,
,{'EMA': '17.0963'}
,{'EMA': '17.2044'}
,{'EMA': '17.3009'}
,{'EMA': '17.2723'}
,{'EMA': '17.4750'}
,{'EMA': '17.8050'}
,{'EMA': '18.0839'}
,{'EMA': '18.2536'}
,{'EMA': '18.2677'}
,{'EMA': '18.3250'}
,{'EMA': '18.2061'}
,{'EMA': '18.1297'}
,{'EMA': '18.1896'}
,{'EMA': '18.0696'}
,{'EMA': '18.0339'}
,{'EMA': '18.0259'}
,{'EMA': '18.0238'}
,{'EMA': '18.0628'}
,{'EMA': '17.9440'}
,{'EMA': '18.0223'}
,{'EMA': '18.2232'}
,{'EMA': '18.5783'}
,{'EMA': '18.9444'}
,{'EMA': '19.5583'}
,{'EMA': '19.9603'}
,{'EMA': '20.3136'}
,{'EMA': '20.7541'}
,{'EMA': '21.0383'}
,{'EMA': '21.3167'}
,{'EMA': '21.5265'}
,{'EMA': '21.6055'}
,{'EMA': '21.6297'}
,{'EMA': '21.7075'}
,{'EMA': '21.8793'}
,{'EMA': '22.1178'}
,{'EMA': '22.0980'}
,{'EMA': '22.0608'}
,{'EMA': '22.0942'}
,{'EMA': '22.0232'}
,{'EMA': '21.8006'}
,{'EMA': '21.6030'}
,{'EMA': '21.5587'}
,{'EMA': '21.4235'}
,{'EMA': '21.5103'}
,{'EMA': '21.4958'}
,{'EMA': '21.7235'}
,{'EMA': '21.7390'}
,{'EMA': '21.8057'}
,{'EMA': '21.6076'}
,{'EMA': '21.4847'}
,{'EMA': '21.4320'}
,{'EMA': '21.2723'}
,{'EMA': '20.9731'}
,{'EMA': '20.7027'}
,{'EMA': '20.2812'}
,{'EMA': '19.9546'}
,{'EMA': '19.6030'}
,{'EMA': '19.3423'}
,{'EMA': '19.1905'}
,{'EMA': '18.5521'}
,{'EMA': '17.9777'}
,{'EMA': '17.6028'}
,{'EMA': '17.2660'}
,{'EMA': '17.0124'}
,{'EMA': '16.8953'}
,{'EMA': '16.7998'}
,{'EMA': '16.6961'}
,{'EMA': '16.7514'}
,{'EMA': '16.7972'}
,{'EMA': '16.8850'}
,{'EMA': '17.0390'}
,{'EMA': '17.2145'}
,{'EMA': '17.4397'}
,{'EMA': '17.6936'}
,{'EMA': '17.8680'}
,{'EMA': '18.0706'}
,{'EMA': '18.2863'}
,{'EMA': '18.5712'}
,{'EMA': '18.6220'}
,{'EMA': '18.6799'}
,{'EMA': '18.6594'}
,{'EMA': '18.5726'}
,{'EMA': '18.3922'}
,{'EMA': '18.2121'}
,{'EMA': '17.9432'}
,{'EMA': '17.6505'}
,{'EMA': '17.3396'}
,{'EMA': '17.0742'}
,{'EMA': '17.0239'}
,{'EMA': '16.9327'}
,{'EMA': '16.7363'}
,{'EMA': '16.4856'}
,{'EMA': '16.3661'}
,{'EMA': '16.2136'}
,{'EMA': '16.1335'}
,{'EMA': '16.0207'}
,{'EMA': '16.0868'}
,{'EMA': '16.0932'}
,{'EMA': '16.1647'}
,{'EMA': '16.2421'}
,{'EMA': '16.2928'}
,{'EMA': '16.2267'}
,{'EMA': '16.2613'}
,{'EMA': '16.1924'}
,{'EMA': '16.0684'}
,{'EMA': '15.8980'}
,{'EMA': '15.6939'}
,{'EMA': '15.5619'}
,{'EMA': '15.4739'}
,{'EMA': '15.3894'}
,{'EMA': '15.2694'}
,{'EMA': '15.1773'}
,{'EMA': '15.1318'}
,{'EMA': '14.9188'}
,{'EMA': '14.8704'}
,{'EMA': '14.7798'}
,{'EMA': '14.8536'}
,{'EMA': '14.8389'}
,{'EMA': '14.8576'}
,{'EMA': '14.8731'}
,{'EMA': '14.8903'}
,{'EMA': '14.9940'}
,{'EMA': '15.1953'}
,{'EMA': '15.3958'}
,{'EMA': '15.6098'}
,{'EMA': '16.0121'}
,{'EMA': '16.4520'}
,{'EMA': '16.5158'}
,{'EMA': '16.6249'}
,{'EMA': '16.8223'}
,{'EMA': '17.0637'}
,{'EMA': '17.2862'}
,{'EMA': '17.3326'}
,{'EMA': '17.4204'}
,{'EMA': '17.3994'}
,{'EMA': '17.3572'}
,{'EMA': '17.3014'}
,{'EMA': '17.2726'}
,{'EMA': '17.1981'}
,{'EMA': '17.1670'}
,{'EMA': '17.2387'}
,{'EMA': '17.3077'}
,{'EMA': '17.4272'}
,{'EMA': '17.6042'}
,{'EMA': '17.6903'}
,{'EMA': '17.4748'}
,{'EMA': '17.2403'}
,{'EMA': '17.0862'}
,{'EMA': '16.8233'}
,{'EMA': '16.7855'}
,{'EMA': '16.6544'}
,{'EMA': '16.6115'}
,{'EMA': '16.5938'}
,{'EMA': '16.6869'}
,{'EMA': '16.9419'}
,{'EMA': '17.2821'}
,{'EMA': '17.5589'}
,{'EMA': '17.5245'}
,{'EMA': '17.7057'}
,{'EMA': '17.8800'}
,{'EMA': '17.8659'}
,{'EMA': '17.7380'}
,{'EMA': '17.5224'}
,{'EMA': '17.4534'}
,{'EMA': '17.5041'}
,{'EMA': '17.5906'}
,{'EMA': '17.7128'}
,{'EMA': '17.8600'}
,{'EMA': '17.9888'}
,{'EMA': '18.1954'}
,{'EMA': '18.5747'}
,{'EMA': '18.7068'}
,{'EMA': '18.9665'}
,{'EMA': '19.3759'}
,{'EMA': '19.8074'}
,{'EMA': '20.1506'}
,{'EMA': '20.6024'}
,{'EMA': '21.0958'}
,{'EMA': '21.6241'}
,{'EMA': '21.7168'}
,{'EMA': '21.5688'}
,{'EMA': '21.3536'}
,{'EMA': '21.1573'}
,{'EMA': '20.9053'}
,{'EMA': '21.0388'}
,{'EMA': '21.1351'}
,{'EMA': '21.2488'}
,{'EMA': '21.5163'}
,{'EMA': '21.7046'}
,{'EMA': '21.8557'}
,{'EMA': '22.0788'}
,{'EMA': '21.7784'}
,{'EMA': '21.6239'}
,{'EMA': '21.2873'}
,{'EMA': '20.9832'}
,{'EMA': '20.8200'}
,{'EMA': '20.7806'}
,{'EMA': '20.8702'}
,{'EMA': '20.9594'}
,{'EMA': '20.8660'}
,{'EMA': '20.6829'}
,{'EMA': '20.5786'}
,{'EMA': '20.5868'}
,{'EMA': '20.5703'}
,{'EMA': '20.4076'}
,{'EMA': '20.5199'}
,{'EMA': '20.6049'}
,{'EMA': '20.5201'}
,{'EMA': '20.5129'}
,{'EMA': '20.4398'}
,{'EMA': '20.1678'}
,{'EMA': '19.8875'}
,{'EMA': '19.4948'}
,{'EMA': '19.0991'}
,{'EMA': '18.7720'}
,{'EMA': '18.4687'}
,{'EMA': '18.1963'}
,{'EMA': '18.1002'}
,{'EMA': '17.8965'}
,{'EMA': '17.6515'}
,{'EMA': '17.2839'}
,{'EMA': '17.0333'}
,{'EMA': '16.7310'}
,{'EMA': '16.5764'}
,{'EMA': '16.4114'}
,{'EMA': '16.3537'}
,{'EMA': '16.3755'}
,{'EMA': '16.3783'}
,{'EMA': '16.3916'}
,{'EMA': '16.4616'}
,{'EMA': '16.5133'}
,{'EMA': '16.3818'}
,{'EMA': '16.1953'}
,{'EMA': '16.0786'}
,{'EMA': '15.8843'}
,{'EMA': '15.6567'}
,{'EMA': '15.5018'}
,{'EMA': '15.4852'}
,{'EMA': '15.4432'}
,{'EMA': '15.3322'}
,{'EMA': '15.1648'}
,{'EMA': '15.1191'}
,{'EMA': '14.8725'}
,{'EMA': '14.5851'}
,{'EMA': '14.1145'}
,{'EMA': '13.7956'}
,{'EMA': '13.5371'}
,{'EMA': '13.3841'}
,{'EMA': '13.2447'}
,{'EMA': '13.0803'}
,{'EMA': '13.0244'}
,{'EMA': '12.8786'}
,{'EMA': '12.7024'}
,{'EMA': '12.4751'}
,{'EMA': '12.3941'}
,{'EMA': '12.1639'}
,{'EMA': '11.8454'}
,{'EMA': '11.4602'}
,{'EMA': '11.2213'}
,{'EMA': '11.0277'}
,{'EMA': '10.8224'}
,{'EMA': '10.6364'}
,{'EMA': '10.5427'}
,{'EMA': '10.3988'}
,{'EMA': '10.2012'}
,{'EMA': '9.9539'}
,{'EMA': '9.6830'}
,{'EMA': '9.3205'}
,{'EMA': '8.8990'}
,{'EMA': '8.4153'}
,{'EMA': '8.2232'}
,{'EMA': '8.0533'}
,{'EMA': '7.9754'}
,{'EMA': '7.9392'}
,{'EMA': '7.9460'}
,{'EMA': '7.8501'}
,{'EMA': '7.7938'}
,{'EMA': '7.7479'}
,{'EMA': '7.7498'}
,{'EMA': '7.6999'}
,{'EMA': '7.6679'}
,{'EMA': '7.6502'}
,{'EMA': '7.7080'}
,{'EMA': '7.7729'}
,{'EMA': '7.9762'}
,{'EMA': '8.1182'}
,{'EMA': '8.5805'}
,{'EMA': '9.0622'}
,{'EMA': '9.2903'}
,{'EMA': '9.3908'}
,{'EMA': '9.3235'}
,{'EMA': '9.2336'}
,{'EMA': '9.1818'}
,{'EMA': '9.1128'}
,{'EMA': '9.0380'}
,{'EMA': '8.9583'}
,{'EMA': '8.8260'}
,{'EMA': '8.8058'}
,{'EMA': '8.7734'}
,{'EMA': '8.7279'}
,{'EMA': '8.7131'}
,{'EMA': '8.7143'}
,{'EMA': '8.7663'}
,{'EMA': '8.8317'}
,{'EMA': '8.8825'}
,{'EMA': '8.9660'}
,{'EMA': '9.0526'}
,{'EMA': '9.2825'}
,{'EMA': '9.6334'}
,{'EMA': '9.6812'}
,{'EMA': '9.6956'}
,{'EMA': '9.6806'}
,{'EMA': '9.7294'}
,{'EMA': '9.6722'}
,{'EMA': '9.5678'}
,{'EMA': '9.5130'}
,{'EMA': '9.4804'}
,{'EMA': '9.4694'}
,{'EMA': '9.4559'}
,{'EMA': '9.4528'}
,{'EMA': '9.3418'}
,{'EMA': '9.2252'}
,{'EMA': '9.0732'}
,{'EMA': '9.0597'}
,{'EMA': '9.0241'}
,{'EMA': '8.9767'}
,{'EMA': '8.9572'}
,{'EMA': '8.9160'}
,{'EMA': '8.9035'}
,{'EMA': '8.9184'}
,{'EMA': '8.9536'}
,{'EMA': '9.0231'}
,{'EMA': '9.0816'}
,{'EMA': '9.0813'}
,{'EMA': '9.1282'}
,{'EMA': '9.1534'}
,{'EMA': '9.0577'}
,{'EMA': '8.9804'}
,{'EMA': '8.9255'}
,{'EMA': '8.8887'}
,{'EMA': '8.8852'}
,{'EMA': '8.8110'}
,{'EMA': '8.7242'}
,{'EMA': '8.6860'}
,{'EMA': '8.5658'}
,{'EMA': '8.4244'}
,{'EMA': '8.3159'}
,{'EMA': '8.1658'}
,{'EMA': '8.0688'}
,{'EMA': '8.0404'}
,{'EMA': '8.0488'}
,{'EMA': '8.1116'}
,{'EMA': '8.0702'}
,{'EMA': '8.0702'}
,{'EMA': '8.0026'}
,{'EMA': '8.0778'}
,{'EMA': '8.1208'}
,{'EMA': '8.1565'}
,{'EMA': '8.2245'}
,{'EMA': '8.3471'}
,{'EMA': '8.4234'}
,{'EMA': '8.4647'}
,{'EMA': '8.4928'}
,{'EMA': '8.4584'}
,{'EMA': '8.4722'}
,{'EMA': '8.4574'}
,{'EMA': '8.4077'}
,{'EMA': '8.3376'}
,{'EMA': '8.2716'}
,{'EMA': '8.2048'}
,{'EMA': '8.0887'}
,{'EMA': '7.9878'}
,{'EMA': '7.8858'}
,{'EMA': '7.7751'}
,{'EMA': '7.6695'}
,{'EMA': '7.5841'}
,{'EMA': '7.4677'}
,{'EMA': '7.3932'}
,{'EMA': '7.3170'}
,{'EMA': '7.2459'}
,{'EMA': '7.1915'}
,{'EMA': '7.1540'}
,{'EMA': '7.1690'}
,{'EMA': '7.1655'}
,{'EMA': '7.1739'}
,{'EMA': '7.1543'}
,{'EMA': '7.1484'}
,{'EMA': '7.1838'}
,{'EMA': '7.1954'}
,{'EMA': '7.1824'}
,{'EMA': '7.1656'}
,{'EMA': '7.1342'}
,{'EMA': '7.0659'}
,{'EMA': '7.0376'}
,{'EMA': '6.9859'}
,{'EMA': '6.9526'}
,{'EMA': '6.9319'}
,{'EMA': '6.8721'}
,{'EMA': '6.7165'}
,{'EMA': '6.5717'}
,{'EMA': '6.4237'}
,{'EMA': '6.3670'}
,{'EMA': '6.3076'}
,{'EMA': '6.2477'}
,{'EMA': '6.1799'}
,{'EMA': '6.1288'}
,{'EMA': '6.0772'}
,{'EMA': '6.0151'}
,{'EMA': '5.9808'}
,{'EMA': '5.9597'}
,{'EMA': '5.9548'}
,{'EMA': '5.9522'}
,{'EMA': '5.9607'}
,{'EMA': '5.9603'}
,{'EMA': '5.9732'}
,{'EMA': '5.9962'}
,{'EMA': '6.0305'}
,{'EMA': '6.0465'}
,{'EMA': '6.0911'}
,{'EMA': '6.1251'}
,{'EMA': '6.1120'}
,{'EMA': '6.2141'}
,{'EMA': '6.2057'}
,{'EMA': '6.1927'}
,{'EMA': '6.1473'}
,{'EMA': '6.1079'}
,{'EMA': '6.0598'}
,{'EMA': '6.0233'}
,{'EMA': '6.0037'}
,{'EMA': '6.0049'}
,{'EMA': '6.0259'}
,{'EMA': '6.0078'}
,{'EMA': '5.9893'}
,{'EMA': '5.9507'}
,{'EMA': '5.9361'}
,{'EMA': '5.9166'}
,{'EMA': '5.9218'}
,{'EMA': '5.9546'}
,{'EMA': '5.9929'}
,{'EMA': '6.0442'}
,{'EMA': '6.0680'}
,{'EMA': '6.0293'}
,{'EMA': '5.9802'}
,{'EMA': '5.9422'}
,{'EMA': '5.8843'}
,{'EMA': '5.8426'}
,{'EMA': '5.7970'}
,{'EMA': '5.7545'}
,{'EMA': '5.7343'}
,{'EMA': '5.7845'}
,{'EMA': '5.8318'}
,{'EMA': '5.8622'}
,{'EMA': '5.8915'}
,{'EMA': '5.9035'}
,{'EMA': '5.9120'}
,{'EMA': '5.9215'}
,{'EMA': '5.9216'}
,{'EMA': '5.9429'}
,{'EMA': '5.9972'}
,{'EMA': '6.0247'}
,{'EMA': '6.1386'}
,{'EMA': '6.2381'}
,{'EMA': '6.2777'}
,{'EMA': '6.3226'}
,{'EMA': '6.3263'}
,{'EMA': '6.3610'}
,{'EMA': '6.3964'}
,{'EMA': '6.4344'}
,{'EMA': '6.4774'}
,{'EMA': '6.4976'}
,{'EMA': '6.5197'}
,{'EMA': '6.5422'}
,{'EMA': '6.6074'}
,{'EMA': '6.7028'}
,{'EMA': '6.8046'}
,{'EMA': '6.8940'}
,{'EMA': '6.9753'}
,{'EMA': '7.0695'}
,{'EMA': '7.1758'}
,{'EMA': '7.2026'}
,{'EMA': '7.2467'}
,{'EMA': '7.3024'}
,{'EMA': '7.3076'}
,{'EMA': '7.3463'}
,{'EMA': '7.2782'}
,{'EMA': '7.2148'}
,{'EMA': '7.2292'}
,{'EMA': '7.2095'}
,{'EMA': '7.2062'}
,{'EMA': '7.1909'}
,{'EMA': '7.1428'}
,{'EMA': '7.0381'}
,{'EMA': '7.0219'}
,{'EMA': '6.8955'}
,{'EMA': '6.8043'}
,{'EMA': '6.7118'}
,{'EMA': '6.6577'}
,{'EMA': '6.5577'}
,{'EMA': '6.5870'}
,{'EMA': '6.6029'}
,{'EMA': '6.6794'}
,{'EMA': '6.6925'}
,{'EMA': '6.6323'}
,{'EMA': '6.5613'}
,{'EMA': '6.5100'}
,{'EMA': '6.5564'}
,{'EMA': '6.5888'}
,{'EMA': '6.5947'}
,{'EMA': '6.6115'}
,{'EMA': '6.6579'}
,{'EMA': '6.7354'}
,{'EMA': '6.7921'}
,{'EMA': '6.8951'}
,{'EMA': '6.9552'}
,{'EMA': '6.9595'}
,{'EMA': '6.9413'}
,{'EMA': '6.8836'}
,{'EMA': '6.8555'}
,{'EMA': '6.7745'}
,{'EMA': '6.6438'}
,{'EMA': '6.5923'}
,{'EMA': '6.5379'}
,{'EMA': '6.4705'}
,{'EMA': '6.4491'}
,{'EMA': '6.4041'}
,{'EMA': '6.4487'}
,{'EMA': '6.3444'}
,{'EMA': '6.2598'}
,{'EMA': '6.1908'}
,{'EMA': '6.1253'}
,{'EMA': '6.1251'}
,{'EMA': '6.1567'}
,{'EMA': '6.1627'}
,{'EMA': '6.1657'}
,{'EMA': '6.1453'}
,{'EMA': '6.1887'}
,{'EMA': '6.2289'}
,{'EMA': '6.2594'}
,{'EMA': '6.3220'}
,{'EMA': '6.4037'}
,{'EMA': '6.4891'}
,{'EMA': '6.5867'}
,{'EMA': '6.7141'}
,{'EMA': '6.7461'}
,{'EMA': '6.7166'}
,{'EMA': '6.7386'}
,{'EMA': '6.7215'}
,{'EMA': '6.7031'}
,{'EMA': '6.6785'}
,{'EMA': '6.6911'}
,{'EMA': '6.6240'}
,{'EMA': '6.5560'}
,{'EMA': '6.4750'}
,{'EMA': '6.3959'}
,{'EMA': '6.3483'}
,{'EMA': '6.2579'}
,{'EMA': '6.1814'}
,{'EMA': '6.1149'}
,{'EMA': '6.1328'}
,{'EMA': '6.1478'}
,{'EMA': '6.1615'}
,{'EMA': '6.2190'}
,{'EMA': '6.2341'}
,{'EMA': '6.1438'}
,{'EMA': '6.0565'}
,{'EMA': '5.9628'}
,{'EMA': '5.8511'}
,{'EMA': '5.7392'}
,{'EMA': '5.7026'}
,{'EMA': '5.6665'}
,{'EMA': '5.5795'}
,{'EMA': '5.5492'}
,{'EMA': '5.5197'}
,{'EMA': '5.4983'}
,{'EMA': '5.4695'}
,{'EMA': '5.3803'}
,{'EMA': '5.3260'}
,{'EMA': '5.2597'}
,{'EMA': '5.2067'}
,{'EMA': '5.1395'}
,{'EMA': '5.0898'}
,{'EMA': '5.0564'}
,{'EMA': '5.0590'}
,{'EMA': '5.0544'}
,{'EMA': '5.0165'}
,{'EMA': '5.0019'}
,{'EMA': '4.9823'}
,{'EMA': '4.9597'}
,{'EMA': '4.9878'}
,{'EMA': '5.0236'}
,{'EMA': '5.0359'}
,{'EMA': '5.0803'}
,{'EMA': '5.0921'}
,{'EMA': '5.1207'}
,{'EMA': '5.1668'}
,{'EMA': '5.2266'}
,{'EMA': '5.2742'}
,{'EMA': '5.3173'}
,{'EMA': '5.3697'}
,{'EMA': '5.4441'}
,{'EMA': '5.5070'}
,{'EMA': '5.4874'}
,{'EMA': '5.4468'}
,{'EMA': '5.3947'}
,{'EMA': '5.3560'}
,{'EMA': '5.3574'}
,{'EMA': '5.3415'}
,{'EMA': '5.2973'}
,{'EMA': '5.2160'}
,{'EMA': '5.1301'}
,{'EMA': '5.0894'}
,{'EMA': '5.0415'}
,{'EMA': '4.9940'}
,{'EMA': '4.9488'}
,{'EMA': '4.9071'}
,{'EMA': '4.8766'}
,{'EMA': '4.8469'}
,{'EMA': '4.7868'}
,{'EMA': '4.7437'}
,{'EMA': '4.7048'}
,{'EMA': '4.6250'}
,{'EMA': '4.5264'}
,{'EMA': '4.4208'}
,{'EMA': '4.3871'}
,{'EMA': '4.3709'}
,{'EMA': '4.3507'}
,{'EMA': '4.3231'}
,{'EMA': '4.3190'}
,{'EMA': '4.3502'}
,{'EMA': '4.3374'}
,{'EMA': '4.3132'}
,{'EMA': '4.2449'}
,{'EMA': '4.1650'}
,{'EMA': '4.0724'}
,{'EMA': '3.9879'}
,{'EMA': '3.9280'}
,{'EMA': '3.9550'}
,{'EMA': '3.9887'}
,{'EMA': '4.0586'}
,{'EMA': '4.0955'}
,{'EMA': '4.1154'}
,{'EMA': '4.1218'}
,{'EMA': '4.1720'}
,{'EMA': '4.2157'}
,{'EMA': '4.2785'}
,{'EMA': '4.3456'}
,{'EMA': '4.4780'}
,{'EMA': '4.6332'}
,{'EMA': '4.7924'}
,{'EMA': '4.8010'}
,{'EMA': '4.7663'}
,{'EMA': '4.7517'}
,{'EMA': '4.7287'}
,{'EMA': '4.6704'}
,{'EMA': '4.6188'}
,{'EMA': '4.5357'}
,{'EMA': '4.4807'}
,{'EMA': '4.4124'}
,{'EMA': '4.3275'}
,{'EMA': '4.2152'}
